第1个数据: 没有数据 建立第一个簇
第2个数据: 此时簇的个数为1个,对簇距离进行遍历: 与第1个簇的距离为0.11 对聚类半径之内的簇计算收益 第1个簇方向为-0.71 计算得到的收益为0.13所有得分没有超过0.3,形成新簇
第14个数据: 此时簇的个数为3个,对簇距离进行遍历: 与第1个簇的距离为0.06 第2个簇第一列数据不满足要求 与第3个簇的距离为0.05 对聚类半径之内的簇计算收益 第1个簇方向为0.99 计算得到的收益为1.36第3个簇方向为0.99 计算得到的收益为1.35收益最佳的簇为第1个,且得分为1.36,将数据加入到第1个簇
第15个数据: 此时簇的个数为3个,对簇距离进行遍历: 与第1个簇的距离为0.10 与第2个簇的距离为0.04 与第3个簇的距离为0.10 对聚类半径之内的簇计算收益 第1个簇方向为-0.64 计算得到的收益为0.18第2个簇方向为0.99 计算得到的收益为1.36第3个簇方向为-0.71 计算得到的收益为0.13收益最佳的簇为第2个,且得分为1.36,将数据加入到第2个簇
第16个数据: 此时簇的个数为3个,对簇距离进行遍历: 与第1个簇的距离为0.06 第2个簇第一列数据不满足要求 与第3个簇的距离为0.05 对聚类半径之内的簇计算收益 第1个簇方向为1.00 计算得到的收益为1.36第3个簇方向为0.98 计算得到的收益为1.34收益最佳的簇为第1个,且得分为1.36,将数据加入到第1个簇
第17个数据: 此时簇的个数为3个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 第2个簇第一列数据不满足要求 与第3个簇的距离为0.04 对聚类半径之内的簇计算收益 第3个簇方向为0.98 计算得到的收益为1.35收益最佳的簇为第3个,且得分为1.35,将数据加入到第3个簇
第18个数据: 此时簇的个数为3个,对簇距离进行遍历: 与第1个簇的距离为0.11 与第2个簇的距离为0.04 与第3个簇的距离为0.10 对聚类半径之内的簇计算收益 第1个簇方向为-0.63 计算得到的收益为0.18第2个簇方向为1.00 计算得到的收益为1.36第3个簇方向为-0.68 计算得到的收益为0.15收益最佳的簇为第2个,且得分为1.36,将数据加入到第2个簇
第19个数据: 此时簇的个数为3个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 第2个簇第一列数据不满足要求 与第3个簇的距离为0.05 对聚类半径之内的簇计算收益 第3个簇方向为1.00 计算得到的收益为1.36收益最佳的簇为第3个,且得分为1.36,将数据加入到第3个簇
第20个数据: 此时簇的个数为3个,对簇距离进行遍历: 与第1个簇的距离为0.06 第2个簇第一列数据不满足要求 与第3个簇的距离为0.06 对聚类半径之内的簇计算收益 第1个簇方向为1.00 计算得到的收益为1.36第3个簇方向为1.00 计算得到的收益为1.36收益最佳的簇为第3个,且得分为1.36,将数据加入到第3个簇
第21个数据: 此时簇的个数为3个,对簇距离进行遍历: 与第1个簇的距离为0.07 第2个簇第一列数据不满足要求 第3个簇第一列数据不满足要求 对聚类半径之内的簇计算收益 第1个簇方向为1.00 计算得到的收益为1.36收益最佳的簇为第1个,且得分为1.36,将数据加入到第1个簇
第22个数据: 此时簇的个数为3个,对簇距离进行遍历: 与第1个簇的距离为0.07 与第2个簇的距离为0.11 与第3个簇的距离为0.06 对聚类半径之内的簇计算收益 第1个簇方向为1.00 计算得到的收益为1.36第2个簇方向为0.18 计算得到的收益为0.77第3个簇方向为1.00 计算得到的收益为1.36收益最佳的簇为第3个,且得分为1.36,将数据加入到第3个簇
第23个数据: 此时簇的个数为3个,对簇距离进行遍历: 与第1个簇的距离为0.11 与第2个簇的距离为0.06 与第3个簇的距离为0.10 对聚类半径之内的簇计算收益 第1个簇方向为-0.61 计算得到的收益为0.20第2个簇方向为1.00 计算得到的收益为1.36第3个簇方向为-0.68 计算得到的收益为0.15收益最佳的簇为第2个,且得分为1.36,将数据加入到第2个簇
第24个数据: 此时簇的个数为3个,对簇距离进行遍历: 与第1个簇的距离为0.07 第2个簇第一列数据不满足要求 与第3个簇的距离为0.06 对聚类半径之内的簇计算收益 第1个簇方向为1.00 计算得到的收益为1.36第3个簇方向为1.00 计算得到的收益为1.36收益最佳的簇为第3个,且得分为1.36,将数据加入到第3个簇
第25个数据: 此时簇的个数为3个,对簇距离进行遍历: 与第1个簇的距离为0.08 与第2个簇的距离为0.12 与第3个簇的距离为0.07 对聚类半径之内的簇计算收益 第1个簇方向为0.99 计算得到的收益为1.36第2个簇方向为0.19 计算得到的收益为0.78第3个簇方向为1.00 计算得到的收益为1.36收益最佳的簇为第3个,且得分为1.36,将数据加入到第3个簇
第26个数据: 此时簇的个数为3个,对簇距离进行遍历: 与第1个簇的距离为0.10 与第2个簇的距离为0.12 与第3个簇的距离为0.08 对聚类半径之内的簇计算收益 第1个簇方向为0.99 计算得到的收益为1.35第2个簇方向为0.21 计算得到的收益为0.79第3个簇方向为1.00 计算得到的收益为1.36收益最佳的簇为第3个,且得分为1.36,将数据加入到第3个簇
第27个数据: 此时簇的个数为3个,对簇距离进行遍历: 与第1个簇的距离为0.08 与第2个簇的距离为0.12 第3个簇第一列数据不满足要求 对聚类半径之内的簇计算收益 第1个簇方向为0.99 计算得到的收益为1.35第2个簇方向为0.21 计算得到的收益为0.79收益最佳的簇为第1个,且得分为1.35,将数据加入到第1个簇
第28个数据: 此时簇的个数为3个,对簇距离进行遍历: 与第1个簇的距离为0.09 与第2个簇的距离为0.13 与第3个簇的距离为0.08 对聚类半径之内的簇计算收益 第1个簇方向为1.00 计算得到的收益为1.36第2个簇方向为0.23 计算得到的收益为0.80第3个簇方向为1.00 计算得到的收益为1.36收益最佳的簇为第3个,且得分为1.36,将数据加入到第3个簇
第29个数据: 此时簇的个数为3个,对簇距离进行遍历: 与第1个簇的距离为0.09 与第2个簇的距离为0.13 与第3个簇的距离为0.08 对聚类半径之内的簇计算收益 第1个簇方向为0.99 计算得到的收益为1.36第2个簇方向为0.24 计算得到的收益为0.81第3个簇方向为1.00 计算得到的收益为1.36收益最佳的簇为第3个,且得分为1.36,将数据加入到第3个簇
第30个数据: 此时簇的个数为3个,对簇距离进行遍历: 与第1个簇的距离为0.09 与第2个簇的距离为0.13 第3个簇第一列数据不满足要求 对聚类半径之内的簇计算收益 第1个簇方向为0.99 计算得到的收益为1.35第2个簇方向为0.24 计算得到的收益为0.81收益最佳的簇为第1个,且得分为1.35,将数据加入到第1个簇
第31个数据: 此时簇的个数为3个,对簇距离进行遍历: 与第1个簇的距离为0.09 与第2个簇的距离为0.13 与第3个簇的距离为0.08 对聚类半径之内的簇计算收益 第1个簇方向为1.00 计算得到的收益为1.36第2个簇方向为0.26 计算得到的收益为0.82第3个簇方向为1.00 计算得到的收益为1.36收益最佳的簇为第3个,且得分为1.36,将数据加入到第3个簇
第32个数据: 此时簇的个数为3个,对簇距离进行遍历: 与第1个簇的距离为0.10 与第2个簇的距离为0.14 与第3个簇的距离为0.09 对聚类半径之内的簇计算收益 第1个簇方向为1.00 计算得到的收益为1.36第2个簇方向为0.27 计算得到的收益为0.83第3个簇方向为1.00 计算得到的收益为1.36收益最佳的簇为第3个,且得分为1.36,将数据加入到第3个簇
第33个数据: 此时簇的个数为3个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 第2个簇第一列数据不满足要求 第3个簇第一列数据不满足要求 与所有簇的距离都大于聚类半径，创建新簇/n第34个数据: 此时簇的个数为4个,对簇距离进行遍历: 与第1个簇的距离为0.09 与第2个簇的距离为0.14 第3个簇第一列数据不满足要求 与第4个簇的距离为0.11 对聚类半径之内的簇计算收益 第1个簇方向为1.00 计算得到的收益为1.36第2个簇方向为0.26 计算得到的收益为0.82第4个簇方向为0.62 计算得到的收益为1.09收益最佳的簇为第1个,且得分为1.36,将数据加入到第1个簇
第35个数据: 此时簇的个数为4个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 第2个簇第一列数据不满足要求 第3个簇第一列数据不满足要求 第4个簇第一列数据不满足要求 与所有簇的距离都大于聚类半径，创建新簇/n第36个数据: 此时簇的个数为5个,对簇距离进行遍历: 与第1个簇的距离为0.10 与第2个簇的距离为0.14 与第3个簇的距离为0.09 与第4个簇的距离为0.11 与第5个簇的距离为0.17 对聚类半径之内的簇计算收益 第1个簇方向为1.00 计算得到的收益为1.36第2个簇方向为0.29 计算得到的收益为0.84第3个簇方向为1.00 计算得到的收益为1.36第4个簇方向为0.63 计算得到的收益为1.09第5个簇方向为0.91 计算得到的收益为1.29收益最佳的簇为第3个,且得分为1.36,将数据加入到第3个簇
第37个数据: 此时簇的个数为5个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 第2个簇第一列数据不满足要求 第3个簇第一列数据不满足要求 与第4个簇的距离为0.12 与第5个簇的距离为0.01 对聚类半径之内的簇计算收益 第4个簇方向为-0.75 计算得到的收益为0.10第5个簇方向为0.64 计算得到的收益为1.11收益最佳的簇为第5个,且得分为1.11,将数据加入到第5个簇
第38个数据: 此时簇的个数为5个,对簇距离进行遍历: 与第1个簇的距离为0.13 与第2个簇的距离为0.09 第3个簇第一列数据不满足要求 与第4个簇的距离为0.15 与第5个簇的距离为0.11 对聚类半径之内的簇计算收益 第1个簇方向为-0.45 计算得到的收益为0.31第2个簇方向为1.00 计算得到的收益为1.36第4个簇方向为-0.55 计算得到的收益为0.24第5个簇方向为0.76 计算得到的收益为1.19收益最佳的簇为第2个,且得分为1.36,将数据加入到第2个簇
第39个数据: 此时簇的个数为5个,对簇距离进行遍历: 与第1个簇的距离为0.10 第2个簇第一列数据不满足要求 第3个簇第一列数据不满足要求 与第4个簇的距离为0.11 与第5个簇的距离为0.17 对聚类半径之内的簇计算收益 第1个簇方向为1.00 计算得到的收益为1.36第4个簇方向为0.63 计算得到的收益为1.09第5个簇方向为0.58 计算得到的收益为1.05收益最佳的簇为第1个,且得分为1.36,将数据加入到第1个簇
第40个数据: 此时簇的个数为5个,对簇距离进行遍历: 与第1个簇的距离为0.10 与第2个簇的距离为0.14 与第3个簇的距离为0.09 与第4个簇的距离为0.12 与第5个簇的距离为0.18 对聚类半径之内的簇计算收益 第1个簇方向为1.00 计算得到的收益为1.36第2个簇方向为0.29 计算得到的收益为0.84第3个簇方向为1.00 计算得到的收益为1.36第4个簇方向为0.63 计算得到的收益为1.09第5个簇方向为0.60 计算得到的收益为1.06收益最佳的簇为第3个,且得分为1.36,将数据加入到第3个簇
第41个数据: 此时簇的个数为5个,对簇距离进行遍历: 与第1个簇的距离为0.10 与第2个簇的距离为0.14 第3个簇第一列数据不满足要求 与第4个簇的距离为0.12 与第5个簇的距离为0.17 对聚类半径之内的簇计算收益 第1个簇方向为1.00 计算得到的收益为1.36第2个簇方向为0.28 计算得到的收益为0.84第4个簇方向为0.63 计算得到的收益为1.09第5个簇方向为0.59 计算得到的收益为1.06收益最佳的簇为第1个,且得分为1.36,将数据加入到第1个簇
第42个数据: 此时簇的个数为5个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 第2个簇第一列数据不满足要求 第3个簇第一列数据不满足要求 与第4个簇的距离为0.10 与第5个簇的距离为0.07 对聚类半径之内的簇计算收益 第4个簇方向为-0.74 计算得到的收益为0.11第5个簇方向为0.92 计算得到的收益为1.30收益最佳的簇为第5个,且得分为1.30,将数据加入到第5个簇
第43个数据: 此时簇的个数为5个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 第2个簇第一列数据不满足要求 第3个簇第一列数据不满足要求 与第4个簇的距离为0.06 第5个簇第一列数据不满足要求 对聚类半径之内的簇计算收益 第4个簇方向为0.60 计算得到的收益为1.07收益最佳的簇为第4个,且得分为1.07,将数据加入到第4个簇
第44个数据: 此时簇的个数为5个,对簇距离进行遍历: 与第1个簇的距离为0.13 与第2个簇的距离为0.09 第3个簇第一列数据不满足要求 与第4个簇的距离为0.15 与第5个簇的距离为0.12 对聚类半径之内的簇计算收益 第1个簇方向为-0.43 计算得到的收益为0.32第2个簇方向为1.00 计算得到的收益为1.36第4个簇方向为-0.53 计算得到的收益为0.25第5个簇方向为0.78 计算得到的收益为1.20收益最佳的簇为第2个,且得分为1.36,将数据加入到第2个簇
第45个数据: 此时簇的个数为5个,对簇距离进行遍历: 与第1个簇的距离为0.10 第2个簇第一列数据不满足要求 第3个簇第一列数据不满足要求 与第4个簇的距离为0.13 与第5个簇的距离为0.16 对聚类半径之内的簇计算收益 第1个簇方向为1.00 计算得到的收益为1.36第4个簇方向为0.67 计算得到的收益为1.12第5个簇方向为0.43 计算得到的收益为0.94收益最佳的簇为第1个,且得分为1.36,将数据加入到第1个簇
第46个数据: 此时簇的个数为5个,对簇距离进行遍历: 与第1个簇的距离为0.11 与第2个簇的距离为0.15 与第3个簇的距离为0.10 与第4个簇的距离为0.14 与第5个簇的距离为0.17 对聚类半径之内的簇计算收益 第1个簇方向为1.00 计算得到的收益为1.36第2个簇方向为0.30 计算得到的收益为0.85第3个簇方向为1.00 计算得到的收益为1.36第4个簇方向为0.66 计算得到的收益为1.11第5个簇方向为0.45 计算得到的收益为0.95收益最佳的簇为第1个,且得分为1.36,将数据加入到第1个簇
第47个数据: 此时簇的个数为5个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 第2个簇第一列数据不满足要求 第3个簇第一列数据不满足要求 与第4个簇的距离为0.03 与第5个簇的距离为0.11 对聚类半径之内的簇计算收益 第4个簇方向为0.97 计算得到的收益为1.35第5个簇方向为0.26 计算得到的收益为0.82收益最佳的簇为第4个,且得分为1.35,将数据加入到第4个簇
第48个数据: 此时簇的个数为5个,对簇距离进行遍历: 与第1个簇的距离为0.11 与第2个簇的距离为0.15 与第3个簇的距离为0.11 与第4个簇的距离为0.14 与第5个簇的距离为0.17 对聚类半径之内的簇计算收益 第1个簇方向为1.00 计算得到的收益为1.36第2个簇方向为0.32 计算得到的收益为0.86第3个簇方向为1.00 计算得到的收益为1.36第4个簇方向为0.68 计算得到的收益为1.12第5个簇方向为0.46 计算得到的收益为0.96收益最佳的簇为第1个,且得分为1.36,将数据加入到第1个簇
第49个数据: 此时簇的个数为5个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 与第2个簇的距离为0.10 与第3个簇的距离为0.12 与第4个簇的距离为0.15 与第5个簇的距离为0.12 对聚类半径之内的簇计算收益 第2个簇方向为1.00 计算得到的收益为1.36第3个簇方向为-0.54 计算得到的收益为0.25第4个簇方向为-0.56 计算得到的收益为0.23第5个簇方向为0.79 计算得到的收益为1.21收益最佳的簇为第2个,且得分为1.36,将数据加入到第2个簇
第50个数据: 此时簇的个数为5个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 第2个簇第一列数据不满足要求 与第3个簇的距离为0.10 与第4个簇的距离为0.13 与第5个簇的距离为0.17 对聚类半径之内的簇计算收益 第3个簇方向为1.00 计算得到的收益为1.36第4个簇方向为0.69 计算得到的收益为1.14第5个簇方向为0.45 计算得到的收益为0.95收益最佳的簇为第3个,且得分为1.36,将数据加入到第3个簇
第51个数据: 此时簇的个数为5个,对簇距离进行遍历: 与第1个簇的距离为0.11 与第2个簇的距离为0.16 与第3个簇的距离为0.11 与第4个簇的距离为0.14 与第5个簇的距离为0.18 对聚类半径之内的簇计算收益 第1个簇方向为1.00 计算得到的收益为1.36第2个簇方向为0.32 计算得到的收益为0.86第3个簇方向为1.00 计算得到的收益为1.36第4个簇方向为0.68 计算得到的收益为1.12第5个簇方向为0.47 计算得到的收益为0.97收益最佳的簇为第1个,且得分为1.36,将数据加入到第1个簇
第52个数据: 此时簇的个数为5个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 与第2个簇的距离为0.15 与第3个簇的距离为0.10 与第4个簇的距离为0.13 与第5个簇的距离为0.17 对聚类半径之内的簇计算收益 第2个簇方向为0.30 计算得到的收益为0.85第3个簇方向为1.00 计算得到的收益为1.36第4个簇方向为0.69 计算得到的收益为1.13第5个簇方向为0.46 计算得到的收益为0.96收益最佳的簇为第3个,且得分为1.36,将数据加入到第3个簇
第53个数据: 此时簇的个数为5个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 第2个簇第一列数据不满足要求 第3个簇第一列数据不满足要求 与第4个簇的距离为0.11 与第5个簇的距离为0.05 对聚类半径之内的簇计算收益 第4个簇方向为-0.73 计算得到的收益为0.11第5个簇方向为0.98 计算得到的收益为1.35收益最佳的簇为第5个,且得分为1.35,将数据加入到第5个簇
第54个数据: 此时簇的个数为5个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 与第2个簇的距离为0.10 第3个簇第一列数据不满足要求 与第4个簇的距离为0.16 与第5个簇的距离为0.13 对聚类半径之内的簇计算收益 第2个簇方向为1.00 计算得到的收益为1.36第4个簇方向为-0.55 计算得到的收益为0.24第5个簇方向为0.82 计算得到的收益为1.23收益最佳的簇为第2个,且得分为1.36,将数据加入到第2个簇
第55个数据: 此时簇的个数为5个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 第2个簇第一列数据不满足要求 第3个簇第一列数据不满足要求 与第4个簇的距离为0.03 第5个簇第一列数据不满足要求 对聚类半径之内的簇计算收益 第4个簇方向为0.98 计算得到的收益为1.35收益最佳的簇为第4个,且得分为1.35,将数据加入到第4个簇
第56个数据: 此时簇的个数为5个,对簇距离进行遍历: 与第1个簇的距离为0.12 与第2个簇的距离为0.16 与第3个簇的距离为0.11 与第4个簇的距离为0.15 与第5个簇的距离为0.19 对聚类半径之内的簇计算收益 第1个簇方向为1.00 计算得到的收益为1.36第2个簇方向为0.32 计算得到的收益为0.87第3个簇方向为1.00 计算得到的收益为1.36第4个簇方向为0.72 计算得到的收益为1.15第5个簇方向为0.40 计算得到的收益为0.92收益最佳的簇为第1个,且得分为1.36,将数据加入到第1个簇
第57个数据: 此时簇的个数为5个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 与第2个簇的距离为0.10 与第3个簇的距离为0.12 与第4个簇的距离为0.16 与第5个簇的距离为0.13 对聚类半径之内的簇计算收益 第2个簇方向为1.00 计算得到的收益为1.36第3个簇方向为-0.48 计算得到的收益为0.29第4个簇方向为-0.52 计算得到的收益为0.26第5个簇方向为0.83 计算得到的收益为1.23收益最佳的簇为第2个,且得分为1.36,将数据加入到第2个簇
第58个数据: 此时簇的个数为5个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 第2个簇第一列数据不满足要求 与第3个簇的距离为0.10 与第4个簇的距离为0.14 与第5个簇的距离为0.18 对聚类半径之内的簇计算收益 第3个簇方向为1.00 计算得到的收益为1.36第4个簇方向为0.74 计算得到的收益为1.17第5个簇方向为0.39 计算得到的收益为0.91收益最佳的簇为第3个,且得分为1.36,将数据加入到第3个簇
第59个数据: 此时簇的个数为5个,对簇距离进行遍历: 与第1个簇的距离为0.12 与第2个簇的距离为0.16 与第3个簇的距离为0.12 与第4个簇的距离为0.15 与第5个簇的距离为0.19 对聚类半径之内的簇计算收益 第1个簇方向为1.00 计算得到的收益为1.36第2个簇方向为0.33 计算得到的收益为0.87第3个簇方向为1.00 计算得到的收益为1.36第4个簇方向为0.72 计算得到的收益为1.15第5个簇方向为0.41 计算得到的收益为0.93收益最佳的簇为第1个,且得分为1.36,将数据加入到第1个簇
第60个数据: 此时簇的个数为5个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 第2个簇第一列数据不满足要求 第3个簇第一列数据不满足要求 与第4个簇的距离为0.04 与第5个簇的距离为0.12 对聚类半径之内的簇计算收益 第4个簇方向为1.00 计算得到的收益为1.36第5个簇方向为0.22 计算得到的收益为0.79收益最佳的簇为第4个,且得分为1.36,将数据加入到第4个簇
第61个数据: 此时簇的个数为5个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 第2个簇第一列数据不满足要求 第3个簇第一列数据不满足要求 与第4个簇的距离为0.11 与第5个簇的距离为0.04 对聚类半径之内的簇计算收益 第4个簇方向为-0.70 计算得到的收益为0.14第5个簇方向为0.99 计算得到的收益为1.36收益最佳的簇为第5个,且得分为1.36,将数据加入到第5个簇
第62个数据: 此时簇的个数为5个,对簇距离进行遍历: 与第1个簇的距离为0.12 与第2个簇的距离为0.16 与第3个簇的距离为0.12 与第4个簇的距离为0.15 与第5个簇的距离为0.20 对聚类半径之内的簇计算收益 第1个簇方向为1.00 计算得到的收益为1.36第2个簇方向为0.34 计算得到的收益为0.88第3个簇方向为1.00 计算得到的收益为1.35第4个簇方向为0.74 计算得到的收益为1.17第5个簇方向为0.38 计算得到的收益为0.90收益最佳的簇为第1个,且得分为1.36,将数据加入到第1个簇
第63个数据: 此时簇的个数为5个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 与第2个簇的距离为0.10 与第3个簇的距离为0.12 与第4个簇的距离为0.16 与第5个簇的距离为0.14 对聚类半径之内的簇计算收益 第2个簇方向为1.00 计算得到的收益为1.36第3个簇方向为-0.46 计算得到的收益为0.31第4个簇方向为-0.51 计算得到的收益为0.26第5个簇方向为0.85 计算得到的收益为1.25收益最佳的簇为第2个,且得分为1.36,将数据加入到第2个簇
第64个数据: 此时簇的个数为5个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 第2个簇第一列数据不满足要求 第3个簇第一列数据不满足要求 与第4个簇的距离为0.04 第5个簇第一列数据不满足要求 对聚类半径之内的簇计算收益 第4个簇方向为1.00 计算得到的收益为1.36收益最佳的簇为第4个,且得分为1.36,将数据加入到第4个簇
第65个数据: 此时簇的个数为5个,对簇距离进行遍历: 与第1个簇的距离为0.12 与第2个簇的距离为0.16 与第3个簇的距离为0.13 与第4个簇的距离为0.16 与第5个簇的距离为0.20 对聚类半径之内的簇计算收益 第1个簇方向为1.00 计算得到的收益为1.36第2个簇方向为0.35 计算得到的收益为0.88第3个簇方向为0.99 计算得到的收益为1.35第4个簇方向为0.77 计算得到的收益为1.18第5个簇方向为0.39 计算得到的收益为0.91收益最佳的簇为第1个,且得分为1.36,将数据加入到第1个簇
第66个数据: 此时簇的个数为5个,对簇距离进行遍历: 与第1个簇的距离为0.12 与第2个簇的距离为0.17 与第3个簇的距离为0.13 与第4个簇的距离为0.16 与第5个簇的距离为0.20 对聚类半径之内的簇计算收益 第1个簇方向为1.00 计算得到的收益为1.36第2个簇方向为0.36 计算得到的收益为0.89第3个簇方向为0.99 计算得到的收益为1.35第4个簇方向为0.76 计算得到的收益为1.18第5个簇方向为0.40 计算得到的收益为0.92收益最佳的簇为第1个,且得分为1.36,将数据加入到第1个簇
第67个数据: 此时簇的个数为5个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 与第2个簇的距离为0.11 与第3个簇的距离为0.13 与第4个簇的距离为0.17 与第5个簇的距离为0.15 对聚类半径之内的簇计算收益 第2个簇方向为1.00 计算得到的收益为1.36第3个簇方向为-0.42 计算得到的收益为0.33第4个簇方向为-0.49 计算得到的收益为0.28第5个簇方向为0.87 计算得到的收益为1.26收益最佳的簇为第2个,且得分为1.36,将数据加入到第2个簇
第68个数据: 此时簇的个数为5个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 第2个簇第一列数据不满足要求 与第3个簇的距离为0.12 与第4个簇的距离为0.15 与第5个簇的距离为0.19 对聚类半径之内的簇计算收益 第3个簇方向为1.00 计算得到的收益为1.35第4个簇方向为0.79 计算得到的收益为1.20第5个簇方向为0.38 计算得到的收益为0.91收益最佳的簇为第3个,且得分为1.35,将数据加入到第3个簇
第69个数据: 此时簇的个数为5个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 第2个簇第一列数据不满足要求 第3个簇第一列数据不满足要求 与第4个簇的距离为0.12 与第5个簇的距离为0.05 对聚类半径之内的簇计算收益 第4个簇方向为-0.68 计算得到的收益为0.15第5个簇方向为1.00 计算得到的收益为1.36收益最佳的簇为第5个,且得分为1.36,将数据加入到第5个簇
第70个数据: 此时簇的个数为5个,对簇距离进行遍历: 与第1个簇的距离为0.13 与第2个簇的距离为0.17 与第3个簇的距离为0.13 与第4个簇的距离为0.17 与第5个簇的距离为0.21 对聚类半径之内的簇计算收益 第1个簇方向为1.00 计算得到的收益为1.36第2个簇方向为0.37 计算得到的收益为0.90第3个簇方向为0.99 计算得到的收益为1.35第4个簇方向为0.76 计算得到的收益为1.18第5个簇方向为0.39 计算得到的收益为0.91收益最佳的簇为第1个,且得分为1.36,将数据加入到第1个簇
